Catalysts,Li,Na,Mg,K,Ca,Ti,V,Mn,Fe,Co,Ni,Cu,Zn,Sr,Y,Zr,Mo,Pd,Cs,Ba,La,Ce,Nd,Eu,Tb,Hf,W,C2y
Li-Mg-Zr,0.371,0,0.371,0,0,0,0,0,0,0,0,0,0,0,0,0.371,0,0,0,0,0,0,0,0,0,0,0,18.61
Li-Co-Zn,0.371,0,0,0,0,0,0,0,0,0.371,0,0,0.371,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.22
Li-Co-Nd,0.371,0,0,0,0,0,0,0,0,0.371,0,0,0,0,0,0,0,0,0,0,0,0,0.371,0,0,0,0,7.12
Li-Co-Eu,0.371,0,0,0,0,0,0,0,0,0.371,0,0,0,0,0,0,0,0,0,0,0,0,0,0.371,0,0,0,13.77
Li-Zr-Cs,0.371,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.371,0,0,0.371,0,0,0,0,0,0,0,0,16.44
Na-Ca-Mn,0,0.371,0,0,0.371,0,0,0.371,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.03
Na-Fe-Ce,0,0.371,0,0,0,0,0,0,0.371,0,0,0,0,0,0,0,0,0,0,0,0,0.371,0,0,0,0,0,9.3
Mg-K-Y,0,0,0.371,0.371,0,0,0,0,0,0,0,0,0,0,0.371,0,0,0,0,0,0,0,0,0,0,0,0,16.97
Mg-V-Mn,0,0,0.371,0,0,0,0.371,0.371,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.22
Mg-Mn-Ni,0,0,0.371,0,0,0,0,0.371,0,0,0.371,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.72
Mg-Pd,0,0,0.371,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.371,0,0,0,0,0,0,0,0,0,0.84
Mg-Ni-W,0,0,0.371,0,0,0,0,0,0,0,0.371,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.371,9.61
K-Ca-Zr,0,0,0,0.371,0.371,0,0,0,0,0,0,0,0,0,0,0.371,0,0,0,0,0,0,0,0,0,0,0,13.65
K-V-Mo,0,0,0,0.371,0,0,0.371,0,0,0,0,0,0,0,0,0,0.371,0,0,0,0,0,0,0,0,0,0,18.53
K-Zr-La,0,0,0,0.371,0,0,0,0,0,0,0,0,0,0,0,0.371,0,0,0,0,0.371,0,0,0,0,0,0,17.51
Ca-Mn-Mo,0,0,0,0,0.371,0,0,0.371,0,0,0,0,0,0,0,0,0.371,0,0,0,0,0,0,0,0,0,0,10.3
Ca-Y-Zr,0,0,0,0,0.371,0,0,0,0,0,0,0,0,0,0.371,0.371,0,0,0,0,0,0,0,0,0,0,0,10.96
Ca-W,0,0,0,0,0.371,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.371,6.2
V-Mn-Cu,0,0,0,0,0,0,0.371,0.371,0,0,0,0.371,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.95
V-Fe,0,0,0,0,0,0,0.371,0,0.371,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.87
V-Zr-Eu,0,0,0,0,0,0,0.371,0,0,0,0,0,0,0,0,0.371,0,0,0,0,0,0,0,0.371,0,0,0,12.88
Mn-Y-Hf,0,0,0,0,0,0,0,0.371,0,0,0,0,0,0,0.371,0,0,0,0,0,0,0,0,0,0,0.371,0,6.11
Fe-Ba-La,0,0,0,0,0,0,0,0,0.371,0,0,0,0,0,0,0,0,0,0,0.371,0.371,0,0,0,0,0,0,14.11
Co-Zn-Zr,0,0,0,0,0,0,0,0,0,0.371,0,0,0.371,0,0,0.371,0,0,0,0,0,0,0,0,0,0,0,12.42
Zn-Hf,0,0,0,0,0,0,0,0,0,0,0,0,0.371,0,0,0,0,0,0,0,0,0,0,0,0,0.371,0,16.85
Sr-Mo,0,0,0,0,0,0,0,0,0,0,0,0,0,0.371,0,0,0.371,0,0,0,0,0,0,0,0,0,0,21.24
Sr-Ba-Hf,0,0,0,0,0,0,0,0,0,0,0,0,0,0.371,0,0,0,0,0,0.371,0,0,0,0,0,0.371,0,10.61
Mo-Cs-W,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.371,0,0.371,0,0,0,0,0,0,0,0.371,20.19
Ce-Nd-Hf,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.371,0.371,0,0,0.371,0,15.22
Fe-Fe-W,0,0,0,0,0,0,0,0,0.742,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.371,16.46
Mg-Mo-Hf,0,0,0.371,0,0,0,0,0,0,0,0,0,0,0,0,0,0.371,0,0,0,0,0,0,0,0,0.371,0,18.69
Fe-Ce,0,0,0,0,0,0,0,0,0.371,0,0,0,0,0,0,0,0,0,0,0,0,0.371,0,0,0,0,0,15.81
Li-Zr-Mo,0.371,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.371,0.371,0,0,0,0,0,0,0,0,0,0,13.76
Na-Sr-Mo,0,0.371,0,0,0,0,0,0,0,0,0,0,0,0.371,0,0,0.371,0,0,0,0,0,0,0,0,0,0,17.36
Li-Mo-La,0.371,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.371,0,0,0,0.371,0,0,0,0,0,0,18.01
Li-Mo-Nd,0.371,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.371,0,0,0,0,0,0.371,0,0,0,0,15.94
Li-Mo-Ba,0.371,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.371,0,0,0.371,0,0,0,0,0,0,0,20.17
Li-Ba-Nd,0.371,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.371,0,0,0.371,0,0,0,0,17.21
Li-Nd-Tb,0.371,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.371,0,0.371,0,0,17.51
Li-Y-Eu,0.371,0,0,0,0,0,0,0,0,0,0,0,0,0,0.371,0,0,0,0,0,0,0,0,0.371,0,0,0,15.31
K-Ti-W,0,0,0,0.371,0,0.371,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.371,16.45
Ti-Cs-W,0,0,0,0,0,0.371,0,0,0,0,0,0,0,0,0,0,0,0,0.371,0,0,0,0,0,0,0,0.371,17.45
Ti-Tb-W,0,0,0,0,0,0.371,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.371,0,0.371,17.14
Sr-Hf,0,0,0,0,0,0,0,0,0,0,0,0,0,0.371,0,0,0,0,0,0,0,0,0,0,0,0.371,0,15.02
V-Sr,0,0,0,0,0,0,0.371,0,0,0,0,0,0,0.371,0,0,0,0,0,0,0,0,0,0,0,0,0,11.84
Sr-Mo-Hf,0,0,0,0,0,0,0,0,0,0,0,0,0,0.371,0,0,0.371,0,0,0,0,0,0,0,0,0.371,0,13.27
Sr-Mo-W,0,0,0,0,0,0,0,0,0,0,0,0,0,0.371,0,0,0.371,0,0,0,0,0,0,0,0,0,0.371,13.54
Sr-Mo-Ba,0,0,0,0,0,0,0,0,0,0,0,0,0,0.371,0,0,0.371,0,0,0.371,0,0,0,0,0,0,0,16.81
Li-Mo-Cs,0.371,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.371,0,0.371,0,0,0,0,0,0,0,0,17.39
Li-Mo-W,0.371,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.371,0,0,0,0,0,0,0,0,0,0.371,16.28
V-Mo-W,0,0,0,0,0,0,0.371,0,0,0,0,0,0,0,0,0,0.371,0,0,0,0,0,0,0,0,0,0.371,14.26
K-Mo-W,0,0,0,0.371,0,0,0,0,0,0,0,0,0,0,0,0,0.371,0,0,0,0,0,0,0,0,0,0.371,18.36
Zr-Mo-Cs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.371,0.371,0,0.371,0,0,0,0,0,0,0,0,17.96
Zr-Cs-W,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.371,0,0,0.371,0,0,0,0,0,0,0,0.371,17.32
K-V-W,0,0,0,0.371,0,0,0.371,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.371,15.01
K-Y-Mo,0,0,0,0.371,0,0,0,0,0,0,0,0,0,0,0.371,0,0.371,0,0,0,0,0,0,0,0,0,0,17.6
K-V-Y,0,0,0,0.371,0,0,0.371,0,0,0,0,0,0,0,0.371,0,0,0,0,0,0,0,0,0,0,0,0,18.21
Mg-Zr-Eu,0,0,0.371,0,0,0,0,0,0,0,0,0,0,0,0,0.371,0,0,0,0,0,0,0,0.371,0,0,0,18.82
K-V-Eu,0,0,0,0.371,0,0,0.371,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.371,0,0,0,20.38
V-Mo-Eu,0,0,0,0,0,0,0.371,0,0,0,0,0,0,0,0,0,0.371,0,0,0,0,0,0,0.371,0,0,0,16.96
K-Ca-Mo,0,0,0,0.371,0.371,0,0,0,0,0,0,0,0,0,0,0,0.371,0,0,0,0,0,0,0,0,0,0,18.23
K-V-Zr,0,0,0,0.371,0,0,0.371,0,0,0,0,0,0,0,0,0.371,0,0,0,0,0,0,0,0,0,0,0,14.8
Mg-Zr-Cs,0,0,0.371,0,0,0,0,0,0,0,0,0,0,0,0,0.371,0,0,0.371,0,0,0,0,0,0,0,0,15.16
Mg-Y-Zr,0,0,0.371,0,0,0,0,0,0,0,0,0,0,0,0.371,0.371,0,0,0,0,0,0,0,0,0,0,0,18.62
Li-Ti-W,0.371,0,0,0,0,0.371,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.371,19.03
Mg-Ca-Sr,0,0,0.371,0,0.371,0,0,0,0,0,0,0,0,0.371,0,0,0,0,0,0,0,0,0,0,0,0,0,17.37
Mg-K-Ba,0,0,0.371,0.371,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.371,0,0,0,0,0,0,0,12.81
Eu-Hf-W,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.371,0,0.371,0.371,16.88
Fe-Mo-Hf,0,0,0,0,0,0,0,0,0.371,0,0,0,0,0,0,0,0.371,0,0,0,0,0,0,0,0,0.371,0,16.03767379
Cu-Cu-La,0,0,0,0,0,0,0,0,0,0,0,0.742,0,0,0,0,0,0,0,0,0.371,0,0,0,0,0,0,2.403662068
Li-Zn-Tb,0.371,0,0,0,0,0,0,0,0,0,0,0,0.371,0,0,0,0,0,0,0,0,0,0,0,0.371,0,0,14.79137765
Li-K-Fe,0.371,0,0,0.371,0,0,0,0,0.371,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.49775849
V-Co-Cs,0,0,0,0,0,0,0.371,0,0,0.371,0,0,0,0,0,0,0,0,0.371,0,0,0,0,0,0,0,0,10.34898886
Ti-Mo-Cs,0,0,0,0,0,0.371,0,0,0,0,0,0,0,0,0,0,0.371,0,0.371,0,0,0,0,0,0,0,0,17.67992217
Na-Ni-W,0,0.371,0,0,0,0,0,0,0,0,0.371,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.371,0
Eu-Eu-W,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.742,0,0,0.371,16.21392787
Ti-Cs-Cs,0,0,0,0,0,0.371,0,0,0,0,0,0,0,0,0,0,0,0,0.742,0,0,0,0,0,0,0,0,19.59885546
Mg-Pd-Ce,0,0,0.371,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.371,0,0,0,0.371,0,0,0,0,0,0
Li-Mg-Cs,0.371,0,0.371,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.371,0,0,0,0,0,0,0,0,17.60039277
Na-Mo-Cs,0,0.371,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.371,0,0.371,0,0,0,0,0,0,0,0,18.5316039
K-V-Ba,0,0,0,0.371,0,0,0.371,0,0,0,0,0,0,0,0,0,0,0,0,0.371,0,0,0,0,0,0,0,14.69892948
K-Mo-Mo,0,0,0,0.371,0,0,0,0,0,0,0,0,0,0,0,0,0.742,0,0,0,0,0,0,0,0,0,0,20.64360755
Sr-Zr-La,0,0,0,0,0,0,0,0,0,0,0,0,0,0.371,0,0.371,0,0,0,0,0.371,0,0,0,0,0,0,22.21659863
Ca-Pd-Nd,0,0,0,0,0.371,0,0,0,0,0,0,0,0,0,0,0,0,0.371,0,0,0,0,0.371,0,0,0,0,0
Cu-Cs-Nd,0,0,0,0,0,0,0,0,0,0,0,0.371,0,0,0,0,0,0,0.371,0,0,0,0.371,0,0,0,0,7.273205136
Li-Ce-Nd,0.371,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.371,0.371,0,0,0,0,11.92517029
Cs-Eu,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.371,0,0,0,0,0.371,0,0,0,17.77740908
Eu-W,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.371,0,0,0.371,16.88366255
K-Ti-Cu,0,0,0,0.371,0,0.371,0,0,0,0,0,0.371,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.652693981
Li-Zn-Zn,0.371,0,0,0,0,0,0,0,0,0,0,0,0.742,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.67574245
Zr-Mo-Eu,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.371,0.371,0,0,0,0,0,0,0.371,0,0,0,17.64385854
K-La-W,0,0,0,0.371,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.371,0,0,0,0,0,0.371,18.35861044
Cs-Eu-W,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.371,0,0,0,0,0.371,0,0,0.371,17.62813854
Ce-Hf-W,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.371,0,0,0,0.371,0.371,17.67250911
Cs-Cs-Cs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.113,0,0,0,0,0,0,0,0,20.60595482
Ba-Ba-Ba,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.113,0,0,0,0,0,0,0,5.481305289
Fe-Ni-Pd,0,0,0,0,0,0,0,0,0.371,0,0.371,0,0,0,0,0,0,0.371,0,0,0,0,0,0,0,0,0,3.865127913
Pd-Pd-Pd,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.113,0,0,0,0,0,0,0,0,0,7.137422684
Co-Cu-Pd,0,0,0,0,0,0,0,0,0,0.371,0,0.371,0,0,0,0,0,0.371,0,0,0,0,0,0,0,0,0,6.885589485
K-K-K,0,0,0,1.113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.74858221
Co-Co-Co,0,0,0,0,0,0,0,0,0,1.113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Y-Zr-Pd,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.371,0.371,0,0.371,0,0,0,0,0,0,0,0,0,14.10112733
Mn-Mn-Mn,0,0,0,0,0,0,0,1.113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.12321098
Nd-Nd-Nd,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.113,0,0,0,0,17.26982616
K-Cs-Cs,0,0,0,0.371,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.742,0,0,0,0,0,0,0,0,18.05485326
Fe-Ni-Mo,0,0,0,0,0,0,0,0,0.371,0,0.371,0,0,0,0,0,0.371,0,0,0,0,0,0,0,0,0,0,19.67708894
Fe-Pd-W,0,0,0,0,0,0,0,0,0.371,0,0,0,0,0,0,0,0,0.371,0,0,0,0,0,0,0,0,0.371,11.53972613
Cu-Mo-Pd,0,0,0,0,0,0,0,0,0,0,0,0.371,0,0,0,0,0.371,0.371,0,0,0,0,0,0,0,0,0,6.38555026
Ni-Ni-Ni,0,0,0,0,0,0,0,0,0,0,1.113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.22499531
K-Mo-La,0,0,0,0.371,0,0,0,0,0,0,0,0,0,0,0,0,0.371,0,0,0,0.371,0,0,0,0,0,0,18.78209546
Sr-Zr-La,0,0,0,0,0,0,0,0,0,0,0,0,0,0.371,0,0.371,0,0,0,0,0.371,0,0,0,0,0,0,20.05043889
W-W-W,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.113,21.05886802
Mn-Fe-Pd,0,0,0,0,0,0,0,0.371,0.371,0,0,0,0,0,0,0,0,0.371,0,0,0,0,0,0,0,0,0,13.73656597
Mn-Fe-Mo,0,0,0,0,0,0,0,0.371,0.371,0,0,0,0,0,0,0,0.371,0,0,0,0,0,0,0,0,0,0,17.03281277
Mn-Mn-Zn,0,0,0,0,0,0,0,0.742,0,0,0,0,0.371,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.8314974
Mn-Co-Hf,0,0,0,0,0,0,0,0.371,0,0.371,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.371,0,13.38805335
Co-Pd-Cs,0,0,0,0,0,0,0,0,0,0.371,0,0,0,0,0,0,0,0.371,0.371,0,0,0,0,0,0,0,0,6.866408812
Ni-Mo-Mo,0,0,0,0,0,0,0,0,0,0,0.371,0,0,0,0,0,0.742,0,0,0,0,0,0,0,0,0,0,18.30670607
Mg-Zn-Zn,0,0,0.371,0,0,0,0,0,0,0,0,0,0.742,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.61580347
Mn-Ni-Pd,0,0,0,0,0,0,0,0.371,0,0,0.371,0,0,0,0,0,0,0.371,0,0,0,0,0,0,0,0,0,9.745782828
Ni-Zn-Sr,0,0,0,0,0,0,0,0,0,0,0.371,0,0.371,0.371,0,0,0,0,0,0,0,0,0,0,0,0,0,10.01485226
Mn-Fe-Cs,0,0,0,0,0,0,0,0.371,0.371,0,0,0,0,0,0,0,0,0,0.371,0,0,0,0,0,0,0,0,17.54678752
Mn-Mn-Fe,0,0,0,0,0,0,0,0.742,0.371,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.62283684
Mg-Mg,0,0,0.742,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.96301233
Zn-Zn-Ce,0,0,0,0,0,0,0,0,0,0,0,0,0.742,0,0,0,0,0,0,0,0,0.371,0,0,0,0,0,17.98827605
K-Fe-Pd,0,0,0,0.371,0,0,0,0,0.371,0,0,0,0,0,0,0,0,0.371,0,0,0,0,0,0,0,0,0,7.284853861
Mn-Co-Cu,0,0,0,0,0,0,0,0.371,0,0.371,0,0.371,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.829536392
Sr-Sr-Cs,0,0,0,0,0,0,0,0,0,0,0,0,0,0.742,0,0,0,0,0.371,0,0,0,0,0,0,0,0,18.18426736
Ca-Co-Ni,0,0,0,0,0.371,0,0,0,0,0.371,0.371,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.55873772
Mn-Y-Pd,0,0,0,0,0,0,0,0.371,0,0,0,0,0,0,0.371,0,0,0.371,0,0,0,0,0,0,0,0,0,5.061395666
Li-Ni-Pd,0.371,0,0,0,0,0,0,0,0,0,0.371,0,0,0,0,0,0,0.371,0,0,0,0,0,0,0,0,0,5.537188586
Pd-Cs-Cs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.371,0.742,0,0,0,0,0,0,0,0,0
Cu-Pd-Cs,0,0,0,0,0,0,0,0,0,0,0,0.371,0,0,0,0,0,0.371,0.371,0,0,0,0,0,0,0,0,5.479476613
Ni-Cs-Cs,0,0,0,0,0,0,0,0,0,0,0.371,0,0,0,0,0,0,0,0.742,0,0,0,0,0,0,0,0,7.647809066
Cu-Zn-Zn,0,0,0,0,0,0,0,0,0,0,0,0.371,0.742,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.289217948
Mn-Cs-Cs,0,0,0,0,0,0,0,0.371,0,0,0,0,0,0,0,0,0,0,0.742,0,0,0,0,0,0,0,0,10.63198254
Co-Cs-Cs,0,0,0,0,0,0,0,0,0,0.371,0,0,0,0,0,0,0,0,0.742,0,0,0,0,0,0,0,0,13.08002969
Mg-Mg-Mn,0,0,0.742,0,0,0,0,0.371,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.21963918
Pd-W-W,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.371,0,0,0,0,0,0,0,0,0.742,0
Ba-Ce-Ce,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.371,0,0.742,0,0,0,0,0,14.53455702
Cu-W-W,0,0,0,0,0,0,0,0,0,0,0,0.371,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.742,7.429549432
Na-K,0,0.371,0,0.371,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.40410557
Na-Cs-Cs,0,0.371,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.742,0,0,0,0,0,0,0,0,16.50465018
Mn-Mn-W,0,0,0,0,0,0,0,0.742,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.371,16.41013334
K-Zn-Cs,0,0,0,0.371,0,0,0,0,0,0,0,0,0.371,0,0,0,0,0,0.371,0,0,0,0,0,0,0,0,18.52943662
Hf-Hf-Hf,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.113,0,17.29881828
Zn-Mo-Pd,0,0,0,0,0,0,0,0,0,0,0,0,0.371,0,0,0,0.371,0.371,0,0,0,0,0,0,0,0,0,11.71760394
Eu-Eu-Eu,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.113,0,0,0,19.42689277
Zr-Cs-Cs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.371,0,0,0.742,0,0,0,0,0,0,0,0,17.18409421
Mo-Mo-Mo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.113,0,0,0,0,0,0,0,0,0,0,18.93818615
Mg-Pd-Ce,0,0,0.371,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.371,0,0,0,0.371,0,0,0,0,0,0
Na-Na-Na,0,1.113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.14033631
Sr-Ba-Ba,0,0,0,0,0,0,0,0,0,0,0,0,0,0.371,0,0,0,0,0,0.742,0,0,0,0,0,0,0,15.2367767
Co-Mo-Pd,0,0,0,0,0,0,0,0,0,0.371,0,0,0,0,0,0,0.371,0.371,0,0,0,0,0,0,0,0,0,9.48161888
Na-Mg-Zn,0,0.371,0.371,0,0,0,0,0,0,0,0,0,0.371,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.99463429
Na-Ca-Ti,0,0.371,0,0,0.371,0.371,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.81268082
Nd,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.371,0,0,0,0,18.30421976
Na-Mg-Ni,0,0.371,0.371,0,0,0,0,0,0,0,0.371,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.039855354
K-Cu-Mo,0,0,0,0.371,0,0,0,0,0,0,0,0.371,0,0,0,0,0.371,0,0,0,0,0,0,0,0,0,0,7.105662607
Na-Mg-Mg,0,0.371,0.742,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.75270329
Zn-Nd-W,0,0,0,0,0,0,0,0,0,0,0,0,0.371,0,0,0,0,0,0,0,0,0,0.371,0,0,0,0.371,17.17188897
Mn-Mn-Cu,0,0,0,0,0,0,0,0.742,0,0,0,0.371,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.971150602
Ca,0,0,0,0,0.371,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.83629879
Mg-Ca-Cu,0,0,0.371,0,0.371,0,0,0,0,0,0,0.371,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.656369027
Mg-Mg-Nd,0,0,0.742,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.371,0,0,0,0,17.03717304
Mg-Nd,0,0,0.371,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.371,0,0,0,0,17.45918553
Mg-Nd-Nd,0,0,0.371,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.742,0,0,0,0,17.37103838
Mn-Mn,0,0,0,0,0,0,0,0.742,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.260028
Mn,0,0,0,0,0,0,0,0.371,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.37871968
Ca-W,0,0,0,0,0.371,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.371,17.70431647
Pd-W-W,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.371,0,0,0,0,0,0,0,0,0.742,0
