,atomic_number,atomic_radius,atomic_radius_rahm,atomic_volume,atomic_weight,boiling_point,bulk_modulus,c6_gb,covalent_radius_cordero,covalent_radius_pyykko,covalent_radius_pyykko_double,covalent_radius_pyykko_triple,covalent_radius_slater,density,dipole_polarizability,electron_negativity,electron_affinity,en_allen,en_ghosh,en_pauling,first_ion_en,fusion_enthalpy,gs_bandgap,gs_energy,gs_est_bcc_latcnt,gs_est_fcc_latcnt,gs_mag_moment,gs_volume_per,hhi_p,hhi_r,heat_capacity_mass,heat_capacity_molar,icsd_volume,evaporation_heat,heat_of_formation,lattice_constant,mendeleev_number,melting_point,molar_volume,num_unfilled,num_valance,num_d_unfilled,num_d_valence,num_f_unfilled,num_f_valence,num_p_unfilled,num_p_valence,num_s_unfilled,num_s_valence,period,specific_heat,thermal_conductivity,vdw_radius,vdw_radius_alvarez,vdw_radius_mm3,vdw_radius_uff,sound_velocity,Polarizability
As,0.375,0.17419354838709677,0.20512820512820512,0.12461538461538461,0.3364752544540597,0.06007067137809187,0.05391120507399577,0.011277614707245481,0.1554054054054054,0.14615384615384616,0.20168067226890757,0.30786363831295066,0.09375,0.23579597023053186,0.01294971680804106,0.7942857142857144,0.5851151721358334,0.9738350137870252,0.6756036061752183,0.8633540372670809,0.8941130341729635,0.40082496413199425,0.0,0.6839686374498061,0.2839692187225241,0.28396921872720776,0.0,0.13242178447276942,0.26136363636363635,0.4069767441860465,0.05982658959537573,0.39816388983339007,0.1578018357260532,0.03659620042109363,0.2918011620400258,0.27421758569299554,0.9878048780487805,0.23336490646459862,0.12256014525646844,0.13636363636363635,0.5,0.0,1.0,0.0,0.0,0.6,1.0,0.0,1.0,0.5,0.06062407132243686,0.1157937844956767,0.16842105263157894,0.0,0.11475409836065574,0.8610842207163601,0.23154475995160861,0.012188564258827741
Rb,0.425,0.8774193548387097,0.32051282051282054,0.783076923076923,0.38867375039843516,0.07587874279337921,0.0023784355179704017,0.6910242545960142,0.8378378378378378,0.8307692307692308,0.9411764705882353,0.823112379752088,0.84375,0.04528952622980576,0.7814236711250565,0.017142857142857095,0.5270273338234222,0.042047524770564615,0.06822236494683508,0.018633540372670756,0.04295953834381063,0.0017934002869440474,0.0,0.9875553264680782,0.8680713791388346,0.8680713790300405,0.0,0.767856315179606,0.5681818181818182,0.6395348837209303,0.06965317919075144,0.7100111720988973,1.0,0.08941545876081639,0.005681084570690775,0.4918032786885246,0.012195121951219513,0.003137579919488505,0.7703132092600997,0.045454545454545456,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,0.75,0.07013372956909361,0.13440865219050455,0.7894736842105263,0.83125,0.8442622950819673,0.8049370764762827,0.03956657363322935,0.7816813048933501
Sr,0.4375,0.6645161290322581,0.8205128205128205,0.4415384615384616,0.3993260753789836,0.20531895108796727,0.1873162636532371,0.47010659663216436,0.668918918918919,0.6384615384615384,0.5630252100840336,0.7916493556618731,0.625,0.09103285532764567,0.42829792325896776,0.09142857142857139,0.447054288822884,0.200921321055748,0.15042103760793546,0.09937888198757759,0.2731690780148298,0.09576757532281203,0.0,0.9283225360945991,0.622402160546368,0.6224021605389604,0.0,0.4295712630359212,0.36363636363636365,0.29069767441860467,0.05317919075144509,0.5025987273522126,0.564485761355613,0.17241715043752356,0.11297611362169141,0.5648286140089419,0.08536585365853659,0.21915699739521666,0.4401573611741564,0.0,0.03571428571428571,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.75,0.05260029717682021,0.08089090756787447,0.5052631578947369,0.6,0.639344262295082,0.5759922555663118,0.3025966221999514,0.4296468901236781
Y,0.45,0.4258064516129032,0.7564102564102564,0.2276923076923077,0.405690347079099,0.5687186163288079,0.10412262156448203,0.3727792368299089,0.6351351351351351,0.46923076923076923,0.33613445378151263,0.5717467568669083,0.5,0.17861680885823197,0.34054830217778603,0.2457142857142857,0.4943529247726907,0.29888302943712586,0.16939389614405673,0.2670807453416149,0.35241479890516675,0.16678622668579626,0.0,0.5346505798246378,0.41487087165898756,0.41487087143590295,0.0,0.22688296639629202,1.0,0.2441860465116279,0.05086705202312138,0.4899693981638899,0.2925394210402447,0.443815643749924,0.4495803744351194,0.20268256333830104,0.2073170731707317,0.4420435709211461,0.22741715842033589,0.4090909090909091,0.07142857142857142,1.0,0.1,0.0,0.0,0.0,0.0,0.0,1.0,0.75,0.0475482912332838,0.039007455254511776,0.41578947368421054,0.54375,0.4016393442622951,0.4327202323330107,0.2037432277130192,0.3418175300233017
Zr,0.4625,0.3096774193548387,0.6794871794871795,0.13999999999999999,0.41716409193408843,0.7619490422168496,0.4516908521564112,0.18121427467943765,0.5337837837837838,0.4,0.31092436974789917,0.5277662371079155,0.34375,0.27101107278998005,0.2554577605233068,0.3085714285714286,0.5160847304793588,0.4220677845278114,0.18836497062251722,0.33540372670807456,0.41560508950314623,0.33913199426111906,0.0,0.36329775210806586,0.2986876756458559,0.29868767555081266,0.0,0.14187717265353417,0.2727272727272727,0.2441860465116279,0.045086705202312144,0.4331374168164376,0.1786302659449282,0.6872223642094758,0.6888315041962556,0.14008941877794337,0.5,0.5397229457731471,0.13875018913602663,0.36363636363636365,0.10714285714285714,0.8888888888888888,0.2,0.0,0.0,0.0,0.0,0.0,1.0,0.75,0.04665676077265975,0.05296860602563267,0.3684210526315789,0.4,0.26229508196721313,0.3257502420135527,0.24478739123296667,0.2557806058433411
Nb,0.475,0.21935483870967742,0.46153846153846156,0.08923076923076924,0.42549099091072873,0.8298307606472011,0.445031712473573,0.14722694268499922,0.4594594594594595,0.34615384615384615,0.29411764705882354,0.4544653708429272,0.28125,0.36467598475222357,0.21557156912276967,0.4628571428571429,0.6058254003540721,0.47774687518902187,0.2073324769856562,0.5031055900621119,0.4345576262535484,0.5005380200860832,0.0,0.2359074031600689,0.2215319662629569,0.22153196635808536,0.0,0.09538818076477404,0.8522727272727273,0.9651162790697675,0.041329479768786134,0.3962209161121097,0.11814544598729111,0.8247471612691226,0.8476436410587476,0.15052160953800295,0.5487804878048781,0.7220577788302155,0.09048267513996067,0.3181818181818182,0.14285714285714285,0.6666666666666666,0.4,0.0,0.0,0.0,0.0,1.0,0.5,0.75,0.04279346210995543,0.12510121834309063,0.34210526315789475,0.425,0.1721311475409836,0.3455953533397871,0.21851912658020028,0.2163470155941925
Mo,0.4875,0.17419354838709677,0.3717948717948718,0.0676923076923077,0.4405554532657825,0.8056537102473498,0.6035940803382664,0.13023327668778,0.3918918918918919,0.27692307692307694,0.2605042016806723,0.41048485108393423,0.28125,0.4395534579778544,0.12649240832823677,0.7828571428571429,0.5748884400385779,0.5164710547842247,0.2262970099193606,0.8509316770186337,0.485155363021849,0.6346843615494978,0.0,0.17393247979287998,0.17783089121794884,0.1778308912095118,0.0,0.07230590961761298,0.1590909090909091,0.5581395348837209,0.037283236994219655,0.3699907708748239,0.08802071075547188,0.7152141370623243,0.7520723047127179,0.12816691505216093,0.5853658536585366,0.766161496566422,0.06854289605083978,0.2727272727272727,0.17857142857142858,0.5555555555555556,0.5,0.0,0.0,0.0,0.0,1.0,0.5,0.75,0.037741456166419024,0.32288418760063664,0.3368421052631579,0.35625,0.13934426229508196,0.2909002904162633,0.44097849285831553,0.16436637390213304
Tc,0.5,0.15483870967741936,0.3333333333333333,0.05384615384615385,0.45024267423742975,0.8549376976008927,0.5359347355115478,0.11617488027189865,0.34459459459459457,0.2,0.25210084033613445,0.36650433132494126,0.21875,0.49764022508622247,0.14749913579918633,0.6342857142857142,0.5387296372661389,0.5405428421001615,0.24527938342967245,0.813664596273292,0.5136061618875787,0.5595408895265422,0.0,0.21435165084782387,0.1510958405939592,0.1510958404232141,0.0,0.05928157589803013,0.5755313173475591,0.46432755774107043,0.4101608692167682,0.32049212718968145,0.07189927041656861,0.7091289690508354,0.776630083925113,0.06706408345752611,0.6219512195121951,0.6344423395690267,0.05719473445301863,0.22727272727272727,0.21428571428571427,0.5555555555555556,0.5,0.0,0.0,0.0,0.0,0.0,1.0,0.75,0.03536404160475483,0.11812064295753018,0.33157894736842103,0.35,0.11475409836065574,0.2647628267182963,0.3757280153631114,0.13927227101631118
Ru,0.5125,0.14193548387096774,0.28205128205128205,0.05076923076923078,0.46589691962597574,0.6732378649804723,0.5771670190274842,0.09609145682063958,0.33783783783783783,0.17692307692307693,0.20168067226890757,0.26388311855395774,0.1875,0.5389362860773279,0.1065493126279682,0.8057142857142858,0.6300397452773489,0.5572884332764654,0.2642510525940199,0.8757763975155282,0.5258164796819554,0.6545911047345767,0.0,0.30989403374993646,0.1355914833858982,0.1355914831903161,0.0,0.0520973348783314,0.25,0.872093023255814,0.03352601156069364,0.3699907708748239,0.06966345022358202,0.631576524984378,0.7412524209167205,0.06110283159463489,0.6585365853658537,0.6752900781434998,0.05023452867302164,0.18181818181818182,0.25,0.3333333333333333,0.7,0.0,0.0,0.0,0.0,1.0,0.5,0.75,0.03387815750371471,0.27867387682542044,0.3157894736842105,0.3625,0.09836065573770492,0.2478218780251695,0.4229190609095387,0.10700842444882595
Rh,0.525,0.14193548387096774,0.23076923076923078,0.05076923076923078,0.47498173632600216,0.6410637902175934,1.0,0.0804881816777383,0.3108108108108108,0.17692307692307693,0.16806722689075632,0.30786363831295066,0.21875,0.5389362860773279,0.08793575664105087,0.8514285714285713,0.6459277040712993,0.5739293645079175,0.28321261209828963,0.9254658385093167,0.540741886774709,0.4393830703012912,0.0,0.46969050619260444,0.1382328737651623,0.1382328736838321,0.0,0.053302433371958294,0.25,0.872093023255814,0.03497109826589595,0.4146791664642736,0.040833137208755005,0.5983789112417395,0.6191091026468689,0.22503725782414305,0.6951219512195121,0.5734667298129292,0.05189892570736873,0.13636363636363635,0.2857142857142857,0.2222222222222222,0.8,0.0,0.0,0.0,0.0,1.0,0.5,0.75,0.03566121842496285,0.34847963068102494,0.3,0.35,0.09836065573770492,0.23136495643756042,0.3186668855688721,0.0890840652446675
Pd,0.5375,0.16129032258064516,0.0,0.060000000000000005,0.49237677217031844,0.5318951087967267,0.47145877378435525,0.06812915186157886,0.2905405405405405,0.13846153846153847,0.226890756302521,0.39582467783093656,0.25,0.521237974223997,0.018799691546786505,0.8057142857142858,0.5409210798584078,0.588895736621739,0.3021813078332026,0.8757763975155282,0.6739177752649298,0.2627331420373027,0.0,0.6438846306509783,0.15354363346363545,0.15354363333343188,0.0,0.06044032444959444,0.25,0.872093023255814,0.03526011560693641,0.46325350949628413,0.07778300776653331,0.45038762520233183,0.3874757908327954,0.2384500745156483,0.7439024390243902,0.45092351408950987,0.05613557270388864,0.0,0.32142857142857145,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,0.03566121842496285,0.16698467065645328,0.3,0.16875,0.12295081967213115,0.21684414327202314,0.18486291249384337,0.020971500268865385
Ag,0.55,0.2064516129032258,0.1282051282051282,0.08153846153846155,0.49954464552634026,0.3593081644039427,0.2600422832980973,0.023791132396106907,0.3310810810810811,0.2,0.4117647058823529,0.7623290091558779,0.375,0.4522599382828099,0.07331081979418726,0.6514285714285714,0.6760600397149986,0.7613753257376694,0.32114524608102,0.7080745341614907,0.5585386145612213,0.16517216642754662,0.0,0.8391965578356788,0.18948105063084175,0.18948105027234338,0.0,0.07823870220162223,0.022727272727272728,0.10465116279069768,0.03265895953757225,0.43265167338611754,0.10520122381736881,0.3064125500505069,0.2690768237572627,0.2682563338301043,0.7682926829268293,0.27631423158891777,0.08200938114692086,0.045454545454545456,0.35714285714285715,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.5,0.75,0.033580980683506685,1.0,0.30526315789473685,0.40625,0.1721311475409836,0.3373668925459827,0.14628139878509275,0.05646173149309913
Cd,0.5625,0.2709677419354839,0.2948717948717949,0.12461538461538461,0.5220441060302791,0.09019899572252185,0.10676532769556026,0.03367835624903445,0.32432432432432434,0.26153846153846155,0.453781512605042,0.3756227651168,0.34375,0.3683064076964966,0.0657324434280852,0.5142857142857142,0.9040490626569407,0.5462991390670159,0.3401163205594805,0.5590062111801242,0.7735600357056994,0.07388809182209469,0.0,1.0,0.2430130197284114,0.24301301965118474,0.0,0.1075782155272306,0.07954545454545454,0.09302325581395349,0.03150289017341041,0.4651964832175645,0.15862555895504823,0.0690909976024438,0.04557779212395093,0.10283159463487332,0.8170731707317073,0.08657944589154629,0.12331668936298987,0.0,0.39285714285714285,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.75,0.03209509658246657,0.22515613220279035,0.34210526315789475,0.38125,0.22950819672131148,0.19215876089060996,0.12247578394352324,0.06685785983151103
In,0.575,0.34838709677419355,0.3974358974358974,0.1646153846153846,0.5339427164072136,0.33475915938255535,0.20505530877520034,0.07044646995210876,0.3108108108108108,0.3076923076923077,0.3865546218487395,0.8942705684328567,0.34375,0.30749682337992373,0.11638790650676736,0.5657142857142857,0.49307458326053377,0.6298177750588316,0.4223221294512238,0.6149068322981367,0.287049403249158,0.021538737446197997,0.0,0.847313346546706,0.31360197222014813,0.31360197192492484,0.0,0.1517497103128621,0.26136363636363635,0.1744186046511628,0.032080924855491334,0.500170010200612,0.212167568839727,0.27111857558387187,0.21497740477727567,0.3427719821162444,0.8658536585365854,0.03780487804878048,0.1650779240429717,0.22727272727272727,0.42857142857142855,0.0,1.0,0.0,0.0,1.0,0.3333333333333333,0.0,1.0,0.75,0.032689450222882624,0.19025325527498813,0.21052631578947367,0.34375,0.3442622950819672,0.973862536302033,0.03258906583483829,0.11776303997132101
Sn,0.5875,0.3225806451612903,0.4230769230769231,0.17384615384615384,0.5532061904450792,0.3700948484284917,0.14904862579281183,0.08156959678665225,0.2905405405405405,0.2923076923076923,0.33613445378151263,0.6890281428908896,0.28125,0.30749682337992373,0.04645411758449225,0.6685714285714285,0.6413744342252123,0.7341637400761754,0.5045196127405505,0.7267080745341615,0.5233016092592129,0.09074605451936872,0.0,0.7407615281312849,0.42524729709830034,0.42524729703549413,0.0,0.2354113557358053,0.18181818181818182,0.12790697674418605,0.030346820809248557,0.5123135959586146,0.22287597081666274,0.35740625798678305,0.29012265978050356,0.526080476900149,0.9146341463414634,0.06023561449206725,0.17309729157209863,0.18181818181818182,0.4642857142857143,0.0,1.0,0.0,0.0,0.8,0.6666666666666666,0.0,1.0,0.75,0.029123328380386334,0.15535037834718587,0.3368421052631579,0.3375,0.30327868852459017,0.9394966118102613,0.13807256608110327,0.047499551891019905
Sb,0.6,0.3032258064516129,0.3974358974358974,0.20615384615384613,0.5683021811479289,0.2519992560907569,0.10676532769556026,0.04897265564653175,0.2905405405405405,0.2923076923076923,0.36134453781512604,0.6157272766259013,0.28125,0.27940642584861136,0.04592230169915176,0.7199999999999999,0.6293092644132591,0.83359068768548,0.5867373153500322,0.7826086956521738,0.7150976408300893,0.3174318507890961,0.0,0.7278925022045185,0.4056289535106997,0.4056289533543596,0.0,0.21942062572421783,0.7840909090909091,0.3372093023255814,0.024566473988439304,0.4268227522222762,0.26006119086843965,0.23472927087516884,0.24260813428018074,0.33084947839046197,0.975609756097561,0.1782796590101823,0.20184596761991225,0.13636363636363635,0.5,0.0,1.0,0.0,0.0,0.6,1.0,0.0,1.0,0.75,0.024071322436849923,0.05529546448748615,0.2789473684210526,0.36875,0.2459016393442623,0.9530493707647629,0.2135938269578066,0.053235346836350596
Cs,0.65,1.0,0.4358974358974359,1.0,0.6234666532040126,0.0741305560721592,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.06076420402976946,1.0,0.0,0.5244169604555977,0.012847400156884735,0.3627494707295607,0.0,0.0,0.0,0.0,0.9965050184619595,1.0,1.0,0.0,1.0,0.5681818181818182,0.6395348837209303,0.03468208092485549,0.7658716665857095,0.6994586961638032,0.0802877067435832,0.0,0.5603576751117735,0.0,0.0,1.0,0.045454545454545456,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.03476968796433878,0.08321776602972795,1.0,1.0,1.0,1.0,0.11158085445421877,1.0
Ba,0.6625,0.7096774193548387,1.0,0.5230769230769231,0.6453511277942431,0.2523712107122931,0.021141649048625793,0.826973582573768,0.8040540540540541,0.7230769230769231,0.5966386554621849,0.9382510881918497,0.71875,0.13459793065892176,0.6463424362485707,0.05714285714285713,0.4646990540949702,0.15026590774742868,0.3893087371250506,0.06211180124223602,0.19987895858882093,0.09020803443328551,0.0,0.9085056213256487,0.6939680366647116,0.6939680366947918,0.0,0.5163383545770568,0.22727272727272727,0.20930232558139536,0.023699421965317918,0.564773886433186,0.644504589315133,0.16998308323292805,0.13247256294383472,0.40685543964232485,0.07317073170731707,0.2073170731707317,0.5040096837645633,0.0,0.03571428571428571,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.02020802377414562,0.041334313716365256,0.6052631578947368,0.71875,0.6967213114754098,0.6060019361084221,0.06583483828599573,0.6465316364939954
La,0.675,0.4838709677419355,0.8846153846153846,0.2692307692307692,0.6531637731859569,0.5908499163102101,0.06976744186046512,0.5473505329831608,0.75,0.6,0.4117647058823529,0.7916493556618731,0.59375,0.25485569068796515,0.49211582949982713,0.17714285714285719,0.5241200199843452,0.0,0.41585194700159384,0.19254658385093174,0.25527830802915613,0.07370875179340029,0.0,0.6611921840541636,0.4642357414507627,0.4642357413766603,0.0,0.2688991888760139,0.9659090909090909,0.3023255813953488,0.02109826589595376,0.518142517122456,0.3449046834549306,0.48641181983034554,0.45771465461588123,0.21758569299552905,0.3048780487804878,0.2641487094482595,0.2653956725677107,0.4090909090909091,0.07142857142857142,1.0,0.1,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.021693907875185738,0.02970002140709785,0.47368421052631576,0.6875,0.45901639344262296,0.5183930300096805,0.1360203579051059,0.4923821473382327
Ce,0.6875,0.44516129032258067,0.8589743589743589,0.24615384615384617,0.6591552976533407,0.5850846196763995,0.05391120507399577,0.5087285648076626,0.7297297297297297,0.46923076923076923,0.3949579831932773,0.6743679696378919,0.53125,0.28240152477763664,0.4655250352328024,0.1885714285714286,0.5569916588683808,0.19415383358595178,0.4424225124289345,0.20496894409937894,0.24948409511306685,0.06043758967001434,0.0,0.6736216875303012,0.46779782654854485,0.46779782651540525,0.0,0.2720741599073001,0.9659090909090909,0.3023255813953488,0.020231213872832374,0.5098848788070143,0.31019063309013883,0.4815436854211545,0.4436410587475791,0.4277198211624441,0.2926829268292683,0.22803694056358037,0.23967317294598275,1.0,0.10714285714285714,1.0,0.1,1.0,0.07142857142857142,0.0,0.0,0.0,1.0,1.0,0.024071322436849923,0.02504630448339088,0.46842105263157896,0.625,0.4262295081967213,0.5348499515972897,0.10523723526514529,0.465495608531995
Pr,0.7,0.45161290322580644,0.9102564102564102,0.24307692307692308,0.6630736228991828,0.6010786684024549,0.07241014799154334,0.5519851691642206,0.722972972972973,0.5692307692307692,0.40336134453781514,0.630387449878899,0.53125,0.2831276093664912,0.43893424096577766,0.1942857142857142,0.6139691662673759,0.06392354893729381,0.46900497157401405,0.2111801242236024,0.23951865562125868,0.0860832137733142,0.0,0.6738472390464926,0.451338675021511,0.4513386748841621,0.0,0.25756662804171493,0.9659090909090909,0.3023255813953488,0.020520231213872836,0.5225142079953369,0.31054365733113676,0.40000243406720465,0.3620400258231117,0.20566318926974664,0.2804878048780488,0.26710869050438074,0.24133756998032985,0.5,0.14285714285714285,0.0,0.0,0.8461538461538461,0.21428571428571427,0.0,0.0,0.0,1.0,1.0,0.02020802377414562,0.02970002140709785,0.45789473684210524,0.65,0.4180327868852459,0.559051306873185,0.12001313413232638,0.44040150564617314
Nd,0.7125,0.45161290322580644,0.8846153846153846,0.24000000000000002,0.6795769558959498,0.5185047424214246,0.08033826638477802,0.521087594623822,0.7094594594594594,0.5538461538461539,0.3949579831932773,0.7631718020761502,0.53125,0.2937465964784898,0.4974339883532321,0.19999999999999993,0.7881888523527644,0.0651045044328548,0.4955220152715336,0.21739130434782603,0.24740606587352695,0.09056671449067431,0.0,0.6747922438261508,0.4420340746505752,0.44203407480828094,0.0,0.24954808806488993,0.9659090909090909,0.3023255813953488,0.019653179190751446,0.5346577937533394,0.30701341492115797,0.3488870227706987,0.3233053582956746,0.20417287630402386,0.2682926829268293,0.29374852000947194,0.23816008473293993,0.45454545454545453,0.17857142857142858,0.0,0.0,0.7692307692307693,0.2857142857142857,0.0,0.0,0.0,1.0,1.0,0.024071322436849923,0.039007455254511776,0.45263157894736844,0.66875,0.4180327868852459,0.5440464666021297,0.12411755048432113,0.4977594550994802
