,atomic_number,atomic_radius,atomic_radius_rahm,atomic_volume,atomic_weight,boiling_point,bulk_modulus,c6_gb,covalent_radius_cordero,covalent_radius_pyykko,covalent_radius_pyykko_double,covalent_radius_pyykko_triple,covalent_radius_slater,density,dipole_polarizability,electron_negativity,electron_affinity,en_allen,en_ghosh,en_pauling,first_ion_en,fusion_enthalpy,gs_bandgap,gs_energy,gs_est_bcc_latcnt,gs_est_fcc_latcnt,gs_mag_moment,gs_volume_per,hhi_p,hhi_r,heat_capacity_mass,heat_capacity_molar,icsd_volume,evaporation_heat,heat_of_formation,lattice_constant,mendeleev_number,melting_point,molar_volume,num_unfilled,num_valance,num_d_unfilled,num_d_valence,num_f_unfilled,num_f_valence,num_p_unfilled,num_p_valence,num_s_unfilled,num_s_valence,period,specific_heat,thermal_conductivity,vdw_radius,vdw_radius_alvarez,vdw_radius_mm3,vdw_radius_uff,sound_velocity,Polarizability
Pm,0.725,0.4568307634895335,0.8717948717948718,0.31053391070347014,0.6828968859693411,0.45508647944950714,0.08298097251585623,0.4871002626293836,0.6959459459459459,0.5461538461538461,0.37815126050420167,0.7103723323763702,0.53125,0.3025049918315484,0.4974339883532321,0.1942857142857142,0.9676076444051644,0.1146783052675152,0.5220699826351721,0.18515848188224954,0.2560518809577442,0.24316226146819234,0.0,0.6762519081332129,0.4314424314460292,0.43144243150086226,0.0,0.24057937427578216,0.9659090909090909,0.3023255813953488,0.31580271042439073,0.47873348277858135,0.3007766533301954,0.36005916985653413,0.314692191822904,0.33648391167457636,0.25609756097560976,0.3372602415344542,0.23271296716598577,0.4090909090909091,0.21428571428571427,0.0,0.0,0.6923076923076923,0.35714285714285715,0.0,0.0,0.0,1.0,1.0,0.018127786032689452,0.03435373833080481,0.4473684210526316,0.6577094642610977,0.4098360655737705,0.5304937076476283,0.2557280569942953,0.47445778813407424
Sm,0.7375,0.44516129032258067,0.8333333333333334,0.2292307692307692,0.7098580283943212,0.2810117165705784,0.09619450317124736,0.4546578093619651,0.6891891891891891,0.5384615384615384,0.3697478991596639,0.6799146343815887,0.53125,0.3170266836086404,0.44957055867258755,0.21714285714285708,0.9056891229571055,0.3569611275978728,0.5486215181141322,0.23602484472049684,0.26541059658399296,0.11710903873744617,0.0,0.6788239562874938,0.42463237936506076,0.424632379184706,0.0,0.234901506373117,0.9659090909090909,0.3023255813953488,0.021387283236994223,0.6361781706902414,0.2945398917392328,0.19797485608577653,0.16810845706907682,1.0,0.24390243902439024,0.31032441392375093,0.22893024663337871,0.36363636363636365,0.25,0.0,0.0,0.6153846153846154,0.42857142857142855,0.0,0.0,0.0,1.0,1.0,0.01664190193164933,0.02970002140709785,0.4368421052631579,0.6375,0.4016393442622951,0.5174249757986448,0.10769988507634215,0.45115612116866827
Eu,0.75,0.5612903225806452,0.8333333333333334,0.36769230769230765,0.7177970346524755,0.24493211828156966,0.017706131078224104,0.4253051135485864,0.6891891891891891,0.5076923076923077,0.3697478991596639,0.6284175259921622,0.53125,0.2136957705572699,0.4309570026856702,0.2285714285714285,0.5960723850971787,0.3374502755189124,0.5751861366826043,0.2941770751675401,0.26945744476727235,0.12769010043041606,0.0,0.916239078908461,0.4596534236623815,0.4596534237114689,0.0,0.26484356894553884,0.9659090909090909,0.3023255813953488,0.017341040462427744,0.5448584057900617,0.47564132737114617,0.21136222571105187,0.13027759845061332,0.34575260804769004,0.12195121951219512,0.23484489699265923,0.3649568769859282,0.3181818181818182,0.2857142857142857,0.0,0.0,0.5384615384615384,0.5,0.0,0.0,0.0,1.0,1.0,0.015453194650817235,0.03202687986895133,0.43157894736842106,0.61875,0.5901639344262295,0.5043562439496613,0.16804717245181186,0.43143932604409396
Gd,0.7625,0.432258064516129,0.7948717948717948,0.2292307692307692,0.7439601188673156,0.5553282499535057,0.09619450317124736,0.3326123899273907,0.6756756756756757,0.5153846153846153,0.37815126050420167,0.6890281428908896,0.5,0.33427119259393717,0.3565027787380009,0.23999999999999996,1.0,0.2744698834911239,0.6017388615333381,0.2546583850931677,0.3421763336738571,0.13593974175035867,0.0,0.6836778410685611,0.4112729216598569,0.4112729215957815,0.0,0.2239629200463499,0.9659090909090909,0.3023255813953488,0.03265895953757225,1.0,0.292657095787244,0.4815436854211545,0.4144609425435765,0.20119225037257826,0.23170731707317074,0.3801799668482122,0.22771977606294444,0.7272727272727273,0.32142857142857145,1.0,0.1,0.5384615384615384,0.5,0.0,0.0,0.0,1.0,1.0,0.031500742942050526,0.02504630448339088,0.4263157894736842,0.59375,0.4016393442622951,0.44385285575992267,0.15284846494828436,0.35615701738662847
Tb,0.775,0.43870967741935485,0.782051282051282,0.21846153846153846,0.7522522723178137,0.5101357634368607,0.09804439746300213,0.3712343581028889,0.6621621621621622,0.5076923076923077,0.37815126050420167,0.6383840765563786,0.46875,0.34920130695225987,0.3910708112851331,0.1942857142857142,0.6510410701199271,0.32716039378694506,0.6282796926663338,0.31714686252323837,0.29879557728638206,0.14454806312769009,0.0,0.6857527886449825,0.4076705440922646,0.4076705439796789,0.0,0.22105832370799539,0.9659090909090909,0.3023255813953488,0.017341040462427744,0.6055763345800749,0.28053659684631677,0.4705903830004747,0.40309877340219497,0.19523099850968703,0.21951219512195122,0.39290788538953353,0.21864124678468755,0.22727272727272727,0.35714285714285715,0.0,0.0,0.38461538461538464,0.6428571428571429,0.0,0.0,0.0,1.0,1.0,0.017533432392273403,0.02504630448339088,0.42105263157894735,0.56875,0.39344262295081966,0.4840271055179092,0.14792316532589067,0.39200573579494535
Dy,0.7875,0.43870967741935485,0.7692307692307693,0.2153846153846154,0.7699450208968107,0.42440022317277293,0.10412262156448203,0.3465162984705701,0.6486486486486487,0.5,0.36134453781512604,0.6042235555828741,0.46875,0.3637683790161554,0.3724572552982158,0.2457142857142857,0.5025708344936997,0.46718767613057843,0.6548443112348059,0.2670807453416149,0.310186817862254,0.16606886657101863,0.0,0.6880302312121949,0.4019114938524255,0.40191149376956936,0.0,0.21645422943221318,0.9659090909090909,0.3023255813953488,0.014739884393063582,0.569145577306067,0.2764179807013415,0.35132108997529427,0.2761781794706262,0.1937406855439642,0.1951219512195122,0.40948377930381247,0.21425329096686338,0.18181818181818182,0.39285714285714285,0.0,0.0,0.3076923076923077,0.7142857142857143,0.0,0.0,0.0,1.0,1.0,0.014561664190193162,0.02504630448339088,0.4105263157894737,0.61875,0.5573770491803278,0.4728944820909972,0.1553111147594812,0.3740813765907869
Ho,0.8,0.432258064516129,0.7435897435897436,0.21076923076923076,0.7819739517443046,0.4491352055049284,0.1014799154334038,0.3233431175652711,0.6486486486486487,0.49230769230769234,0.36134453781512604,0.6831235361796357,0.46875,0.3748865492829914,0.3565027787380009,0.2514285714285714,0.9037773750853445,0.45612773808065243,0.6813970360855397,0.27329192546583847,0.3227156656860492,0.17342180774748922,0.0,0.6900174147490111,0.39597324437282844,0.39597324416928065,0.0,0.21175743527230592,0.9659090909090909,0.3023255813953488,0.012427745664739887,0.5200854908437363,0.2706519180983761,0.36349142599827183,0.28934796642995486,0.19225037257824143,0.18292682926829268,0.42783566185176414,0.2101679527916477,0.13636363636363635,0.42857142857142855,0.0,0.0,0.23076923076923078,0.7857142857142857,0.0,0.0,0.0,1.0,1.0,0.011887072808320921,0.036680596792658296,0.4052631578947368,0.58125,0.36885245901639346,0.46369796708615674,0.15941553111147594,0.3579494533070443
Er,0.8125,0.4258064516129032,0.7307692307692307,0.20615384615384613,0.7934997158984044,0.4803793937139669,0.11205073995771671,0.30325969411401205,0.6283783783783784,0.4846153846153846,0.36134453781512604,0.5959289429870526,0.46875,0.38691232528589575,0.34054830217778603,0.2571428571428571,0.8468108496737856,0.40556270161549246,0.7079557077951427,0.2795031055900621,0.33579056498884774,0.3194045911047345,0.0,0.6911521439776696,0.39422240507053974,0.3942224047877924,0.0,0.21038238702201623,0.9659090909090909,0.3023255813953488,0.013294797687861275,0.5672026035847866,0.26547422923040714,0.382963963635036,0.3097482246610716,0.18926974664679583,0.17073170731707318,0.444115557660431,0.20593130579512786,0.09090909090909091,0.4642857142857143,0.0,0.0,0.15384615384615385,0.8571428571428571,0.0,0.0,0.0,1.0,1.0,0.01307578008915305,0.03435373833080481,0.4,0.59375,0.36885245901639346,0.45498547918683463,0.1651617140042686,0.3418175300233017
Tm,0.825,0.41935483870967744,0.717948717948718,0.20153846153846156,0.8017912259132329,0.31002417705039986,0.11469344608879493,0.28317627066275297,0.6351351351351351,0.47692307692307695,0.3445378151260504,0.4416965098829099,0.46875,0.39875658014158644,0.32459382561757116,0.26285714285714284,0.626204720740878,0.6536548411123401,0.734498917671686,0.2857142857142857,0.3474108438239682,0.26452654232424677,0.0,0.6985414595029208,0.3846205747770596,0.3846205747072817,0.0,0.20292004634994207,0.9659090909090909,0.3023255813953488,0.010982658959537574,0.5142565696798952,0.25923746763944455,0.27951610743972644,0.20103292446739832,0.18628912071535023,0.15853658536585366,0.448851527350225,0.21561507035860192,0.045454545454545456,0.5,0.0,0.0,0.07692307692307693,0.9285714285714286,0.0,0.0,0.0,1.0,1.0,0.010698365527488858,0.039007455254511776,0.3894736842105263,0.56875,0.36885245901639346,0.44675701839302995,0.3018336011351541,0.3256856067395591
Yb,0.8375,0.5290322580645161,0.7948717948717948,0.3046153846153846,0.8221375526874822,0.1697972847312628,0.0776955602536998,0.26618260466553373,0.6148648648648649,0.5230769230769231,0.3277310924369748,0.5425585362095453,0.46875,0.2918587765474678,0.30784162522934555,0.26857142857142857,0.4346361141333594,0.5843264733263352,0.7610552106377412,0.4031175893042509,0.3580057593262938,0.09989239598278335,0.0,0.9455050453126248,0.4345007689922704,0.4345007688962025,0.0,0.2431517960602549,0.9659090909090909,0.3023255813953488,0.00953757225433526,0.500170010200612,0.3890327135796658,0.19067265447198997,0.10213040671400903,0.4769001490312966,0.10975609756097561,0.23543689320388347,0.3024663337872598,0.0,0.5357142857142857,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.006240713224368497,0.0901983414152884,0.38421052631578945,0.575,0.4672131147540984,0.4375605033881898,0.06337218847479888,0.30955368345581646
Lu,0.85,0.4064516129032258,0.7051282051282052,0.19692307692307692,0.8316495116818221,0.5793193230425888,0.1226215644820296,0.28317627066275297,0.6148648648648649,0.46153846153846156,0.3445378151260504,0.6743679696378919,0.46875,0.42232710110727895,0.3272529050442737,0.2742857142857143,0.5003793919014305,0.28046287914319157,0.7875782011941294,0.13043478260869565,0.2323684148656448,0.29698708751793396,0.0,0.694497412340968,0.3734941924183018,0.37349419250232063,0.0010646418745808189,0.19443800695249128,0.9659090909090909,0.3023255813953488,0.009248554913294798,0.5059989313644533,0.25194163332548836,0.5010162230579187,0.4533247256294384,0.1818181818181818,0.14634146341463414,0.4837793038124556,0.1956423059464367,0.4090909090909091,0.5714285714285714,1.0,0.1,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.009212481426448737,0.036680596792658296,0.3736842105263158,0.5375,0.3524590163934426,0.5755082284607939,0.2710442213461751,0.3274780426599749
Hf,0.8625,0.3548387096774194,0.6282051282051282,0.1323076923076923,0.8490876082209301,0.9144504370466803,0.2864693446088795,0.13177815541479992,0.5337837837837838,0.38461538461538464,0.31932773109243695,0.5424264103609131,0.34375,0.5797785442003993,0.2235488074028771,0.2914285714285714,0.4408452014781217,0.31971035846265383,0.8133697281096125,0.31677018633540377,0.44460193984787894,0.45032281205164987,0.0,0.24735273707247335,0.2843353036392918,0.28433530356552217,0.0,0.13265353418308226,0.2727272727272727,0.2441860465116279,0.006358381502890171,0.4511099237382815,0.16839256295598967,0.6969586330278579,0.699677211103938,0.135618479880775,0.5121951219512195,0.65161022969453,0.12997427750037827,0.36363636363636365,0.6071428571428571,0.8888888888888888,0.2,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.006537890044576521,0.05296860602563267,0.3684210526315789,0.46875,0.2540983606557377,0.33397870280735736,0.1799376128714497,0.22530919519627174
Ta,0.875,0.23870967741935484,0.5512820512820513,0.09076923076923077,0.8612528979352644,0.956853263901804,0.5243128964059197,0.10814151089139502,0.5,0.3384615384615385,0.3025210084033613,0.4984458906019201,0.28125,0.731530223271011,0.16770813944212515,0.4057142857142857,0.49709222801302705,0.4348362977997431,0.8406895977544664,0.4409937888198758,0.5544947999972698,0.6183644189383071,0.0,0.09116943618648285,0.22052747151064528,0.22052747152368513,0.0,0.09483198146002318,0.14772727272727273,0.5,0.005202312138728328,0.4331374168164376,0.11226170863732642,0.9196757822483479,0.9109102646868947,0.15201192250372578,0.5365853658536586,0.878344778593417,0.09078529278256922,0.3181818181818182,0.6428571428571429,0.7777777777777778,0.3,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.004754829123328385,0.1320817937286511,0.3631578947368421,0.40625,0.1721311475409836,0.3480154888673766,0.2119520604170087,0.16974368166338052
W,0.8875,0.1870967741935484,0.48717948717948717,0.06969230769230768,0.8755674607652727,1.0,0.8150105708245243,0.08805808744013595,0.44594594594594594,0.2692307692307692,0.25210084033613445,0.43980519758992953,0.21875,0.8516064621528409,0.13314010689499295,0.897142857142857,0.5873540959842684,0.5122846569901487,0.8672684887842241,0.5652173913043478,0.6021923966881978,0.9006456241032997,0.0,0.0,0.1844222590796053,0.18442225885373273,0.0,0.0756431054461182,0.6818181818181818,0.4418604651162791,0.0028901734104046267,0.38019138291154614,0.09108025417745352,1.0,1.0,0.12965722801788376,0.573170731707317,1.0,0.06990467544257832,0.2727272727272727,0.6785714285714286,0.6666666666666666,0.4,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0026745913818722166,0.3950167999180946,0.34210526315789475,0.43125,0.13934426229508196,0.31219748305905143,0.3575767525857823,0.13389496325506364
Re,0.9,0.16129032258064516,0.4358974358974359,0.059230769230769226,0.8872829394517135,0.9944206806769574,0.9735729386892178,0.07353622740614861,0.3716216216216216,0.2230769230769231,0.24369747899159663,0.36650433132494126,0.21875,0.9296605554547105,0.1065493126279682,0.6342857142857142,0.4656815508571708,0.5949660134231494,0.8938271604938274,0.6894409937888198,0.5975646104036458,0.5737087517934002,0.0,0.0446027425543452,0.15830055030265477,0.15830055020423206,0.0,0.06271147161066049,0.26136363636363635,0.32558139534883723,0.004335260115606908,0.4389663379802789,0.07766533301953402,0.8539559677242688,0.9005810200129115,0.07004470938897164,0.6097560975609756,0.9328084300260479,0.06067483734301709,0.22727272727272727,0.7142857142857143,0.5555555555555556,0.5,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.004160475482912337,0.11114006757196973,0.33157894736842103,0.38125,0.12295081967213115,0.24346563407550814,0.3186668855688721,0.10880086036924179
Os,0.9125,0.14838709677419354,0.3717948717948718,0.05276923076923076,0.9071947986640295,0.8828342942161056,0.7485408749592979,0.06133168546269118,0.32432432432432434,0.2076923076923077,0.2184873949579832,0.35184415807194364,0.1875,1.0,0.0852766772143484,0.8057142857142858,0.6391707560784697,0.628457195775757,0.9203983206070554,0.8757763975155282,0.6892876075892056,1.0,0.0,0.1430929521892156,0.14724860764314746,0.1472486076475698,0.0,0.0574739281575898,0.5113636363636364,1.0,0.0023121387283237013,0.40107835041531065,0.06695693104259827,0.8953351102023926,0.9173660426081343,0.06706408345752611,0.6707317073170732,0.8955126687189202,0.05401724920562869,0.18181818181818182,0.75,0.4444444444444444,0.6,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0020802377414561686,0.20421440604610902,0.33157894736842103,0.375,0.10655737704918032,0.32381413359148115,0.33836808405844687,0.08729162932425166
Ir,0.925,0.15483870967741936,0.23076923076923078,0.05446153846153845,0.91702946539405,0.7160126464571323,0.8414376321353065,0.05175343735516762,0.30405405405405406,0.15384615384615385,0.21008403361344538,0.32252381156594834,0.21875,0.9931929569794882,0.06932220065413354,0.8057142857142858,0.7238700122696681,0.6472959858490991,0.9386878850591118,0.8757763975155282,0.7694949858064536,0.6999641319942611,0.0,0.33838936313147383,0.14962030371031687,0.14962030368928264,0.0,0.05858632676709155,0.5113636363636364,1.0,0.002601156069364164,0.4205080876281149,0.06789832901859262,0.732252607494493,0.7650096836668818,0.23099850968703425,0.7073170731707317,0.7048898887047123,0.055530337418671506,0.13636363636363635,0.7857142857142857,0.3333333333333333,0.7,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0026745913818722166,0.34847963068102494,0.3157894736842105,0.33125,0.11475409836065574,0.18828654404646664,0.328927926448859,0.07115970604050904
Pt,0.9375,0.17419354838709677,0.19230769230769232,0.06307692307692307,0.9312196966547285,0.659661521294402,0.6035940803382664,0.04372006797466399,0.2702702702702703,0.16153846153846155,0.18487394957983194,0.36650433132494126,0.21875,0.9491740787801779,0.05070864466721621,0.8514285714285713,0.8269043381495176,0.6682279748194788,0.973477009443612,0.8757763975155282,0.7682481682627297,0.3602044476327116,0.0,0.5705527374129794,0.16529003536331582,0.1652900352849322,0.0,0.06609501738122828,0.5113636363636364,1.0,0.0031791907514450895,0.4574245883324428,0.08225464815250647,0.5691701047865932,0.6316333118140737,0.2429210134128167,0.7317073170731707,0.5160430973241772,0.06415494023301559,0.09090909090909091,0.8214285714285714,0.1111111111111111,0.9,0.0,1.0,0.0,0.0,1.0,0.5,1.0,0.0026745913818722166,0.16698467065645328,0.3157894736842105,0.25625,0.13934426229508196,0.14666021297192636,0.15284846494828436,0.05144291091593476
Au,0.95,0.21935483870967742,0.14102564102564102,0.07999999999999999,0.9405374816125883,0.46996466431095407,0.5771670190274842,0.0370770894484783,0.2702702702702703,0.16923076923076924,0.2605042016806723,0.5570865836139107,0.21875,0.8516064621528409,0.029701917196266657,1.0,0.8598910277696471,0.7906801102962011,1.0,1.0,0.8087060324278738,0.1875896700143472,0.0,0.8026185784402732,0.196077953090731,0.196077952909685,0.0,0.0816685979142526,0.011363636363636364,0.05813953488372093,0.002023121387283239,0.4359547287122945,0.10414215109437516,0.41095573648788447,0.37663008392511294,0.2667660208643815,0.7560975609756098,0.3066481174520483,0.08110152821909519,0.045454545454545456,0.8571428571428571,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.5,1.0,0.0014858841010401203,0.744045569196117,0.32105263157894737,0.275,0.1721311475409836,0.40755082284607946,0.07568543753078312,0.03889585947302384
Tl,0.975,0.38064516129032255,0.34615384615384615,0.18769230769230769,0.9772302965149544,0.21889529477403757,0.10940803382663848,0.049745095010041714,0.3310810810810811,0.3230769230769231,0.4369747899159664,0.9529112614448473,0.5625,0.5135233254674169,0.07118355625282528,0.4742857142857143,0.5071363398942602,0.9278254588909162,0.47713432764813624,0.6273291925465839,0.3358654953862442,0.036800573888091825,0.0,0.8797605806332203,0.3489082684384553,0.348908268320396,0.0,0.1763151796060255,0.625,0.6976744186046512,0.002023121387283239,0.47976878612716767,0.24029183337255824,0.19481056871980235,0.1364751452550032,0.1743666169895678,0.8536585365853658,0.08139947904333412,0.18716901195339686,0.22727272727272727,0.9285714285714286,0.0,1.0,0.0,1.0,1.0,0.3333333333333333,0.0,1.0,1.0,0.0011887072808320963,0.10648635064826277,0.22631578947368422,0.36875,0.30327868852459017,0.9177153920619555,0.0,0.07115970604050904
Pb,0.9875,0.4064516129032258,0.4358974358974359,0.20461538461538462,0.9911879010336546,0.271526873721406,0.11733615221987315,0.05360729182759153,0.33783783783783783,0.3230769230769231,0.37815126050420167,0.7623290091558779,0.2716641781035761,0.4908331820657106,0.05895179088999389,0.88,0.5034370313975286,0.7530025301495175,0.5036811056400011,0.6273291925465839,0.5343303323254133,0.04813486370157819,0.0,0.7680956593709409,0.3641349905088317,0.36413499047318426,0.0,0.18743916570104285,0.19318181818181818,0.1511627906976744,0.0023121387283237013,0.40107835041531065,0.26135561308543187,0.21355288619518786,0.15326016785022595,0.3964232488822653,0.9024390243902439,0.08851823348330569,0.20290512936904223,0.18181818181818182,0.9642857142857143,0.0,1.0,0.0,1.0,0.8,0.6666666666666666,0.0,1.0,1.0,0.010401188707280833,0.08089090756787447,0.2578947368421053,0.45,0.4262295081967213,0.89351403678606,0.03628304055163356,0.060046603333930824
Bi,1.0,0.3741935483870968,0.44871794871794873,0.2507692307692308,1.0,0.24734982332155478,0.0776955602536998,0.05036304650084968,0.35135135135135137,0.3769230769230769,0.42857142857142855,0.7330086626498825,0.375,0.4180885823198402,0.06666312122743107,0.7028571428571428,0.6103828704651275,0.8503362788617839,0.530239777349604,0.6894409937888198,0.5144404072027224,0.16169296987087517,0.0,0.7397203081588647,0.4214913240367127,0.4214913239065873,0.0,0.232305909617613,0.48863636363636365,0.6395348837209303,0.0,0.4409093117015592,0.3208990350670746,0.20649409130186083,0.17185280826339575,0.36661698956780925,0.9634146341463414,0.07189793985318493,0.24905431986684823,0.13636363636363635,1.0,0.0,1.0,0.0,1.0,0.6,1.0,0.0,1.0,1.0,0.0,0.018065729097830437,0.28421052631578947,0.4125,0.36065573770491804,0.9288480154888674,0.07978985388277787,0.06757483419967737
